   0.0 TEL | Telepresence 0.108 launched at Tue Oct 13 13:36:47 2020
1856.6  15 | 2020-10-13T12:07:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec6027828>
1856.6  15 | 2020-10-13T12:07:43+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1856.6  15 | 2020-10-13T12:07:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11883
1856.6  15 | 2020-10-13T12:07:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb69e8>
1856.6  15 | 2020-10-13T12:07:43+0000 [-] (UDP Port 11883 Closed)
1856.6  15 | 2020-10-13T12:07:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb69e8>
1856.6  15 | 2020-10-13T12:07:43+0000 [stdout#info] A query: b'vmi-uk01dc01.pmbelz.de'
1856.6  15 | 2020-10-13T12:07:43+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-uk01dc01.pmbelz.de'
1856.6  15 | 2020-10-13T12:07:43+0000 [stdout#info] A query: b'vmi-uk01dc01.pmbelz.de'
1856.6  15 | 2020-10-13T12:07:43+0000 [stdout#info] Result for b'vmi-uk01dc01.pmbelz.de' is ['10.237.224.40']
1856.6  15 | 2020-10-13T12:07:43+0000 [stdout#info] Result for b'vmi-uk01dc01.pmbelz.de' is ['10.237.224.40']
1856.6  15 | 2020-10-13T12:07:43+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1856.6  15 | 2020-10-13T12:07:43+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
1856.6  15 | 2020-10-13T12:07:43+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1856.6  15 | 2020-10-13T12:07:43+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1856.6  15 | 2020-10-13T12:07:43+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1856.6  15 | 2020-10-13T12:07:43+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1856.6  15 | 2020-10-13T12:07:43+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
1856.6  15 | 2020-10-13T12:07:43+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1856.6  15 | 2020-10-13T12:07:43+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1856.6  15 | 2020-10-13T12:07:43+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1856.8  23 | c : DNS request from ('10.237.128.24', 36769) to None: 46 bytes
1856.8  23 | c : DNS request from ('10.237.128.24', 36769) to None: 46 bytes
1857.0  15 | 2020-10-13T12:07:44+0000 [stdout#info] A query: b'vmq-dc01.customers.pmbelz.de'
1857.0  15 | 2020-10-13T12:07:44+0000 [stdout#info] AAAA query, sending back A instead: b'vmq-dc01.customers.pmbelz.de'
1857.0  15 | 2020-10-13T12:07:44+0000 [stdout#info] A query: b'vmq-dc01.customers.pmbelz.de'
1857.0  15 | 2020-10-13T12:07:44+0000 [stdout#info] Result for b'vmq-dc01.customers.pmbelz.de' is ['10.237.171.10']
1857.0  15 | 2020-10-13T12:07:44+0000 [stdout#info] Result for b'vmq-dc01.customers.pmbelz.de' is ['10.237.171.10']
1871.7  23 | c : DNS request from ('10.237.128.24', 60824) to None: 62 bytes
1871.7  23 | c : DNS request from ('10.237.128.24', 38256) to None: 52 bytes
1871.7  23 | c : DNS request from ('10.237.128.24', 50313) to None: 52 bytes
1871.7  23 | c : DNS request from ('10.237.128.24', 37746) to None: 36 bytes
1871.7  23 | c : DNS request from ('10.237.128.24', 37746) to None: 36 bytes
1871.7  23 | c : DNS request from ('10.237.128.24', 46796) to None: 39 bytes
1871.7  23 | c : DNS request from ('10.237.128.24', 46796) to None: 39 bytes
1871.7  23 | c : DNS request from ('10.237.128.24', 58386) to None: 39 bytes
1871.7  23 | c : DNS request from ('10.237.128.24', 58386) to None: 39 bytes
1871.9  15 | 2020-10-13T12:07:59+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
1871.9  15 | 2020-10-13T12:07:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51741
1871.9  15 | 2020-10-13T12:07:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5ff6c88>
1871.9  15 | 2020-10-13T12:07:59+0000 [-] (UDP Port 51741 Closed)
1871.9  15 | 2020-10-13T12:07:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5ff6c88>
1871.9  15 | 2020-10-13T12:07:59+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1871.9  15 | 2020-10-13T12:07:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62473
1871.9  15 | 2020-10-13T12:07:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc6048>
1871.9  15 | 2020-10-13T12:07:59+0000 [-] (UDP Port 62473 Closed)
1871.9  15 | 2020-10-13T12:07:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc6048>
1871.9  15 | 2020-10-13T12:07:59+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1871.9  15 | 2020-10-13T12:07:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29145
1871.9  15 | 2020-10-13T12:07:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb64e0>
1871.9  15 | 2020-10-13T12:07:59+0000 [-] (UDP Port 29145 Closed)
1871.9  15 | 2020-10-13T12:07:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb64e0>
1871.9  15 | 2020-10-13T12:07:59+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
1871.9  15 | 2020-10-13T12:07:59+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc03.pmbelz.de'
1871.9  15 | 2020-10-13T12:07:59+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
1871.9  15 | 2020-10-13T12:07:59+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
1871.9  15 | 2020-10-13T12:07:59+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
1871.9  15 | 2020-10-13T12:07:59+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1871.9  15 | 2020-10-13T12:07:59+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
1871.9  15 | 2020-10-13T12:07:59+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1871.9  15 | 2020-10-13T12:07:59+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1871.9  15 | 2020-10-13T12:07:59+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1871.9  15 | 2020-10-13T12:07:59+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1871.9  15 | 2020-10-13T12:07:59+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
1871.9  15 | 2020-10-13T12:07:59+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1871.9  15 | 2020-10-13T12:07:59+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1871.9  15 | 2020-10-13T12:07:59+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1876.1 TEL | (proxy checking local liveness)
1876.3  15 | 2020-10-13T12:08:04+0000 [Poll#info] Checkpoint
1881.4 TEL | [98] Running: sudo -n echo -n
1881.5 TEL | [98] ran in 0.08 secs.
1891.8  23 | c : DNS request from ('10.237.128.24', 53418) to None: 62 bytes
1891.8  23 | c : DNS request from ('10.237.128.24', 59740) to None: 52 bytes
1891.8  23 | c : DNS request from ('10.237.128.24', 46236) to None: 52 bytes
1891.8  23 | c : DNS request from ('10.237.128.24', 58380) to None: 40 bytes
1891.8  23 | c : DNS request from ('10.237.128.24', 58380) to None: 40 bytes
1891.8  23 | c : DNS request from ('10.237.128.24', 39224) to None: 39 bytes
1891.8  23 | c : DNS request from ('10.237.128.24', 39224) to None: 39 bytes
1891.9  23 | c : DNS request from ('10.237.128.24', 36290) to None: 39 bytes
1891.9  23 | c : DNS request from ('10.237.128.24', 36290) to None: 39 bytes
1892.0  15 | 2020-10-13T12:08:19+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
1892.0  15 | 2020-10-13T12:08:19+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31037
1892.0  15 | 2020-10-13T12:08:19+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbfda0>
1892.0  15 | 2020-10-13T12:08:19+0000 [-] (UDP Port 31037 Closed)
1892.0  15 | 2020-10-13T12:08:19+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbfda0>
1892.0  15 | 2020-10-13T12:08:19+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1892.0  15 | 2020-10-13T12:08:19+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1973
1892.0  15 | 2020-10-13T12:08:19+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc66d8>
1892.0  15 | 2020-10-13T12:08:19+0000 [-] (UDP Port 1973 Closed)
1892.0  15 | 2020-10-13T12:08:19+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc66d8>
1892.0  15 | 2020-10-13T12:08:19+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1892.0  15 | 2020-10-13T12:08:19+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16119
1892.0  15 | 2020-10-13T12:08:19+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbfda0>
1892.0  15 | 2020-10-13T12:08:19+0000 [-] (UDP Port 16119 Closed)
1892.0  15 | 2020-10-13T12:08:19+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbfda0>
1892.0  15 | 2020-10-13T12:08:19+0000 [stdout#info] A query: b'vmi-uk01dc01.pmbelz.de'
1892.0  15 | 2020-10-13T12:08:19+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-uk01dc01.pmbelz.de'
1892.0  15 | 2020-10-13T12:08:19+0000 [stdout#info] A query: b'vmi-uk01dc01.pmbelz.de'
1892.0  15 | 2020-10-13T12:08:19+0000 [stdout#info] Result for b'vmi-uk01dc01.pmbelz.de' is ['10.237.224.40']
1892.0  15 | 2020-10-13T12:08:19+0000 [stdout#info] Result for b'vmi-uk01dc01.pmbelz.de' is ['10.237.224.40']
1892.0  15 | 2020-10-13T12:08:19+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1892.0  15 | 2020-10-13T12:08:19+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
1892.0  15 | 2020-10-13T12:08:19+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1892.0  15 | 2020-10-13T12:08:19+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1892.0  15 | 2020-10-13T12:08:19+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1892.0  15 | 2020-10-13T12:08:19+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1892.0  15 | 2020-10-13T12:08:19+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
1892.0  15 | 2020-10-13T12:08:19+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1892.0  15 | 2020-10-13T12:08:19+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1892.0  15 | 2020-10-13T12:08:19+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1893.4  23 | c : DNS request from ('10.237.128.24', 43676) to None: 41 bytes
1893.6  15 | 2020-10-13T12:08:21+0000 [stdout#info] A query: b'argocd.xnsg.dev.aeb.com'
1893.6  15 | 2020-10-13T12:08:21+0000 [stdout#info] Result for b'argocd.xnsg.dev.aeb.com' is ['194.172.26.26']
1906.3 TEL | (proxy checking local liveness)
1906.5  15 | 2020-10-13T12:08:34+0000 [Poll#info] Checkpoint
1911.6 TEL | [99] Running: sudo -n echo -n
1911.6 TEL | [99] ran in 0.07 secs.
1914.9  23 | c : DNS request from ('10.237.128.24', 39453) to None: 62 bytes
1914.9  23 | c : DNS request from ('10.237.128.24', 36868) to None: 52 bytes
1915.0  23 | c : DNS request from ('10.237.128.24', 35046) to None: 52 bytes
1915.0  23 | c : DNS request from ('10.237.128.24', 50453) to None: 36 bytes
1915.0  23 | c : DNS request from ('10.237.128.24', 50453) to None: 36 bytes
1915.0  23 | c : DNS request from ('10.237.128.24', 49825) to None: 39 bytes
1915.0  23 | c : DNS request from ('10.237.128.24', 49825) to None: 39 bytes
1915.0  23 | c : DNS request from ('10.237.128.24', 33255) to None: 39 bytes
1915.0  23 | c : DNS request from ('10.237.128.24', 33255) to None: 39 bytes
1915.1  15 | 2020-10-13T12:08:42+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
1915.1  15 | 2020-10-13T12:08:42+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64650
1915.1  15 | 2020-10-13T12:08:42+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc6518>
1915.1  15 | 2020-10-13T12:08:42+0000 [-] (UDP Port 64650 Closed)
1915.1  15 | 2020-10-13T12:08:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc6518>
1915.1  15 | 2020-10-13T12:08:42+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1915.1  15 | 2020-10-13T12:08:42+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20004
1915.1  15 | 2020-10-13T12:08:42+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbf320>
1915.1  15 | 2020-10-13T12:08:42+0000 [-] (UDP Port 20004 Closed)
1915.1  15 | 2020-10-13T12:08:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbf320>
1915.1  15 | 2020-10-13T12:08:42+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1915.1  15 | 2020-10-13T12:08:42+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52923
1915.1  15 | 2020-10-13T12:08:42+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb69e8>
1915.1  15 | 2020-10-13T12:08:42+0000 [-] (UDP Port 52923 Closed)
1915.1  15 | 2020-10-13T12:08:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb69e8>
1915.1  15 | 2020-10-13T12:08:42+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
1915.1  15 | 2020-10-13T12:08:42+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc02.pmbelz.de'
1915.1  15 | 2020-10-13T12:08:42+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
1915.1  15 | 2020-10-13T12:08:42+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
1915.1  15 | 2020-10-13T12:08:42+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
1915.1  15 | 2020-10-13T12:08:42+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1915.1  15 | 2020-10-13T12:08:42+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
1915.1  15 | 2020-10-13T12:08:42+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1915.1  15 | 2020-10-13T12:08:42+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1915.1  15 | 2020-10-13T12:08:42+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1915.1  15 | 2020-10-13T12:08:42+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1915.1  15 | 2020-10-13T12:08:42+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
1915.1  15 | 2020-10-13T12:08:42+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1915.1  15 | 2020-10-13T12:08:42+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1915.1  15 | 2020-10-13T12:08:42+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1915.2  23 | c : DNS request from ('10.237.128.24', 51048) to None: 56 bytes
1915.4  15 | 2020-10-13T12:08:42+0000 [stdout#info] 33 query: b'_ldap._tcp.dc._msdcs.afi-solutions.net'
1915.4  15 | 2020-10-13T12:08:42+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10322
1915.4  15 | 2020-10-13T12:08:42+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbf4a8>
1915.4  15 | 2020-10-13T12:08:42+0000 [-] (UDP Port 10322 Closed)
1915.4  15 | 2020-10-13T12:08:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fbf4a8>
1936.8 TEL | (proxy checking local liveness)
1937.1  15 | 2020-10-13T12:09:04+0000 [Poll#info] Checkpoint
1937.1  23 | c : DNS request from ('10.237.128.24', 57142) to None: 62 bytes
1937.1  23 | c : DNS request from ('10.237.128.24', 41527) to None: 52 bytes
1937.2  23 | c : DNS request from ('10.237.128.24', 42921) to None: 52 bytes
1937.2  23 | c : DNS request from ('10.237.128.24', 57336) to None: 36 bytes
1937.2  23 | c : DNS request from ('10.237.128.24', 57336) to None: 36 bytes
1937.2  23 | c : DNS request from ('10.237.128.24', 47029) to None: 39 bytes
1937.2  23 | c : DNS request from ('10.237.128.24', 47029) to None: 39 bytes
1937.2  23 | c : DNS request from ('10.237.128.24', 59609) to None: 39 bytes
1937.2  23 | c : DNS request from ('10.237.128.24', 59609) to None: 39 bytes
1937.3  15 | 2020-10-13T12:09:04+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
1937.3  15 | 2020-10-13T12:09:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 63212
1937.3  15 | 2020-10-13T12:09:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fa34a8>
1937.3  15 | 2020-10-13T12:09:04+0000 [-] (UDP Port 63212 Closed)
1937.3  15 | 2020-10-13T12:09:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fa34a8>
1937.3  15 | 2020-10-13T12:09:04+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1937.3  15 | 2020-10-13T12:09:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25119
1937.3  15 | 2020-10-13T12:09:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc60b8>
1937.3  15 | 2020-10-13T12:09:04+0000 [-] (UDP Port 25119 Closed)
1937.3  15 | 2020-10-13T12:09:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc60b8>
1937.3  15 | 2020-10-13T12:09:04+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
1937.3  15 | 2020-10-13T12:09:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32809
1937.3  15 | 2020-10-13T12:09:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec603f8d0>
1937.3  15 | 2020-10-13T12:09:04+0000 [-] (UDP Port 32809 Closed)
1937.3  15 | 2020-10-13T12:09:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec603f8d0>
1937.3  15 | 2020-10-13T12:09:04+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
1937.3  15 | 2020-10-13T12:09:04+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc03.pmbelz.de'
1937.3  15 | 2020-10-13T12:09:04+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
1937.3  15 | 2020-10-13T12:09:04+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
1937.3  15 | 2020-10-13T12:09:04+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
1937.3  15 | 2020-10-13T12:09:04+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1937.3  15 | 2020-10-13T12:09:04+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
1937.3  15 | 2020-10-13T12:09:04+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1937.3  15 | 2020-10-13T12:09:04+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1937.3  15 | 2020-10-13T12:09:04+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1937.3  15 | 2020-10-13T12:09:04+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1937.3  15 | 2020-10-13T12:09:04+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
1937.3  15 | 2020-10-13T12:09:04+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
1937.3  15 | 2020-10-13T12:09:04+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1937.3  15 | 2020-10-13T12:09:04+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1941.7 TEL | [100] Running: sudo -n echo -n
1942.4 TEL | [100] ran in 0.72 secs.
1956.4  23 | c : DNS request from ('10.237.128.24', 40425) to None: 41 bytes
1956.6  15 | 2020-10-13T12:09:24+0000 [stdout#info] A query: b'argocd.xnsg.dev.aeb.com'
1956.6  15 | 2020-10-13T12:09:24+0000 [stdout#info] Result for b'argocd.xnsg.dev.aeb.com' is ['194.172.26.26']
1966.1 TEL | (proxy checking local liveness)
1966.2  23 | c : DNS request from ('10.237.128.24', 53564) to None: 62 bytes
1966.2  23 | c : DNS request from ('10.237.128.24', 38949) to None: 52 bytes
1966.2  23 | c : DNS request from ('10.237.128.24', 32855) to None: 52 bytes
1966.2  23 | c : DNS request from ('10.237.128.24', 57665) to None: 40 bytes
1966.2  23 | c : DNS request from ('10.237.128.24', 57665) to None: 40 bytes
1966.3  23 | c : DNS request from ('10.237.128.24', 53785) to None: 39 bytes
1966.3  23 | c : DNS request from ('10.237.128.24', 53785) to None: 39 bytes
1966.3  23 | c : DNS request from ('10.237.128.24', 54120) to None: 39 bytes
1966.3  23 | c : DNS request from ('10.237.128.24', 54120) to None: 39 bytes
1966.3  15 | 2020-10-13T12:09:34+0000 [Poll#info] Checkpoint
1966.3  15 | 2020-10-13T12:09:34+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
1966.3  15 | 2020-10-13T12:09:34+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4008
1966.3  15 | 2020-10-13T12:09:34+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc6438>
1966.3  15 | 2020-10-13T12:09:34+0000 [-] (UDP Port 4008 Closed)
1966.3  15 | 2020-10-13T12:09:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fc6438>
1966.3  15 | 2020-10-13T12:09:34+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
